Version 4
SHEET 1 2748 1084
WIRE 2032 -2640 1952 -2640
WIRE 2192 -2640 2096 -2640
WIRE 1952 -2544 1952 -2640
WIRE 2032 -2544 1952 -2544
WIRE 2192 -2544 2192 -2640
WIRE 2192 -2544 2112 -2544
WIRE 2032 -2416 2032 -2432
WIRE 1744 -2400 1632 -2400
WIRE 1840 -2400 1808 -2400
WIRE 1952 -2400 1952 -2544
WIRE 1952 -2400 1920 -2400
WIRE 1984 -2400 1952 -2400
WIRE 2192 -2352 2192 -2544
WIRE 2192 -2352 2176 -2352
WIRE 2208 -2352 2192 -2352
WIRE 1920 -2304 1872 -2304
WIRE 1984 -2304 1920 -2304
WIRE 2096 -2304 2096 -2320
WIRE 2192 -2288 2192 -2352
WIRE 2032 -2272 2032 -2288
WIRE 1872 -2256 1872 -2304
WIRE 1920 -2256 1920 -2304
WIRE 2192 -2176 2192 -2208
WIRE 1872 -2144 1872 -2192
WIRE 1920 -2144 1920 -2176
WIRE 1920 -2144 1872 -2144
WIRE 1920 -2112 1920 -2144
WIRE 2032 -2032 1952 -2032
WIRE 2192 -2032 2096 -2032
WIRE 1952 -1936 1952 -2032
WIRE 2032 -1936 1952 -1936
WIRE 2192 -1936 2192 -2032
WIRE 2192 -1936 2112 -1936
WIRE 2032 -1808 2032 -1824
WIRE 1632 -1792 1632 -2400
WIRE 1744 -1792 1632 -1792
WIRE 1840 -1792 1808 -1792
WIRE 1952 -1792 1952 -1936
WIRE 1952 -1792 1920 -1792
WIRE 1984 -1792 1952 -1792
WIRE 2192 -1744 2192 -1936
WIRE 2192 -1744 2176 -1744
WIRE 2208 -1744 2192 -1744
WIRE 1920 -1696 1872 -1696
WIRE 1984 -1696 1920 -1696
WIRE 2096 -1696 2096 -1712
WIRE 2192 -1680 2192 -1744
WIRE 1296 -1664 1056 -1664
WIRE 2032 -1664 2032 -1680
WIRE 1872 -1648 1872 -1696
WIRE 1920 -1648 1920 -1696
WIRE 2192 -1568 2192 -1600
WIRE 1136 -1536 1136 -1552
WIRE 1872 -1536 1872 -1584
WIRE 1920 -1536 1920 -1568
WIRE 1920 -1536 1872 -1536
WIRE 1056 -1520 1056 -1664
WIRE 1088 -1520 1056 -1520
WIRE 1920 -1504 1920 -1536
WIRE 1296 -1472 1296 -1664
WIRE 1296 -1472 1280 -1472
WIRE 1312 -1472 1296 -1472
