Version 4
SHEET 1 2808 1212
WIRE 176 -624 64 -624
WIRE 272 -624 272 -656
WIRE 272 -624 176 -624
WIRE 368 -624 272 -624
WIRE 448 -624 368 -624
WIRE 624 -624 448 -624
WIRE 944 -624 624 -624
WIRE 1040 -624 944 -624
WIRE 1376 -624 1040 -624
WIRE 1472 -624 1376 -624
WIRE 1728 -624 1472 -624
WIRE 272 -608 272 -624
WIRE 1040 -608 1040 -624
WIRE 1472 -608 1472 -624
WIRE 176 -560 176 -624
WIRE 944 -560 944 -624
WIRE 1376 -560 1376 -624
WIRE 64 -544 64 -624
WIRE 624 -544 624 -624
WIRE 272 -512 272 -528
WIRE 272 -512 240 -512
WIRE 1040 -512 1040 -528
WIRE 1040 -512 1008 -512
WIRE 1472 -512 1472 -528
WIRE 1472 -512 1440 -512
WIRE 272 -480 272 -512
WIRE 1040 -480 1040 -512
WIRE 1472 -480 1472 -512
WIRE 176 -432 176 -464
WIRE 208 -432 176 -432
WIRE 944 -432 944 -464
WIRE 976 -432 944 -432
WIRE 1376 -432 1376 -464
WIRE 1408 -432 1376 -432
WIRE 176 -416 176 -432
WIRE 944 -416 944 -432
WIRE 1376 -416 1376 -432
WIRE 176 -320 176 -336
WIRE 944 -320 944 -336
WIRE 1376 -320 1376 -336
WIRE 1040 -304 1040 -384
WIRE 448 -288 448 -624
WIRE 64 -256 64 -464
WIRE 416 -256 64 -256
WIRE 624 -256 624 -464
WIRE 624 -256 480 -256
WIRE 64 -224 64 -256
WIRE 624 -224 624 -256
WIRE 144 -176 128 -176
WIRE 560 -176 144 -176
WIRE 1728 -128 1728 -624
WIRE 272 -112 272 -384
WIRE 1472 -80 1472 -384
WIRE 1664 -80 1472 -80
WIRE 64 -64 64 -128
WIRE 144 -64 144 -176
WIRE 144 -64 64 -64
WIRE 368 -64 368 -624
WIRE 64 -48 64 -64
WIRE 624 -48 624 -128
WIRE 1728 0 1728 -32
WIRE 64 48 64 32
WIRE 64 48 32 48
WIRE 624 48 624 32
WIRE 656 48 624 48
WIRE 1040 80 1040 -224
WIRE 1040 80 944 80
WIRE 1136 80 1040 80
WIRE 64 112 64 48
WIRE 368 112 368 16
WIRE 624 112 624 48
WIRE 944 112 944 80
WIRE 1136 112 1136 80
WIRE 1632 112 1600 112
WIRE 1728 112 1728 80
WIRE 1728 112 1696 112
WIRE 208 160 128 160
WIRE 272 160 272 -32
WIRE 272 160 208 160
WIRE 304 160 272 160
WIRE 496 160 432 160
WIRE 560 160 496 160
WIRE 880 160 800 160
WIRE 1232 160 1200 160
WIRE 1264 160 1232 160
WIRE 1600 160 1600 112
WIRE 1600 160 1360 160
WIRE 1728 160 1728 112
WIRE 1760 160 1728 160
WIRE 208 208 208 160
WIRE 496 208 496 160
WIRE 1600 208 1600 160
WIRE 1632 208 1600 208
WIRE 1728 208 1728 160
WIRE 1728 208 1696 208
WIRE 368 224 368 208
WIRE 1472 224 1472 -80
WIRE 1728 240 1728 208
WIRE 272 256 272 160
WIRE 432 256 432 160
WIRE 432 256 272 256
WIRE 368 288 320 288
WIRE -48 304 -64 304
WIRE 64 304 64 208
WIRE 64 304 32 304
WIRE 320 304 320 288
WIRE 624 304 624 208
WIRE 640 304 624 304
WIRE 752 304 720 304
WIRE 1136 304 1136 208
WIRE 1360 304 1360 160
WIRE 1360 304 1408 272
WIRE 1360 304 1136 304
WIRE 64 336 64 304
WIRE 208 336 208 304
WIRE 208 336 64 336
WIRE 496 336 496 304
WIRE 624 336 624 304
WIRE 624 336 496 336
WIRE 1136 336 1136 304
WIRE 1232 336 1232 160
WIRE 1888 336 1888 176
WIRE 1952 336 1952 176
WIRE 2016 336 2016 176
WIRE 2080 336 2080 176
WIRE 2144 336 2144 176
WIRE -128 352 -144 352
WIRE 832 352 816 352
WIRE 1728 352 1728 320
WIRE 64 368 64 336
WIRE 368 368 368 288
WIRE 624 368 624 336
WIRE 320 400 320 384
WIRE 336 400 320 400
WIRE 1472 400 1472 320
WIRE 1664 400 1472 400
WIRE -64 416 -64 400
WIRE -32 416 -64 416
WIRE 0 416 -32 416
WIRE 320 416 320 400
WIRE 720 416 688 416
WIRE 752 416 752 400
WIRE 752 416 720 416
WIRE 1136 416 1136 400
WIRE 1232 416 1232 400
WIRE 1232 416 1136 416
WIRE 1136 432 1136 416
WIRE -32 448 -32 416
WIRE 720 448 720 416
WIRE 320 512 320 496
WIRE 368 512 368 432
WIRE 368 512 320 512
WIRE 1472 528 1472 400
WIRE -32 560 -32 528
WIRE 64 560 64 464
WIRE 64 560 -32 560
WIRE 192 560 64 560
WIRE 624 560 624 464
WIRE 624 560 192 560
WIRE 720 560 720 528
WIRE 720 560 624 560
WIRE 1136 576 1136 496
WIRE 1408 576 1136 576
WIRE 368 592 368 512
WIRE 944 592 944 208
WIRE 1040 592 944 592
WIRE 944 624 944 592
WIRE 1136 624 1136 576
WIRE 1040 672 1040 592
WIRE 1040 672 1008 672
WIRE 1072 672 1040 672
WIRE 192 704 192 560
WIRE 368 752 368 672
WIRE 368 752 256 752
WIRE 464 752 464 736
WIRE 368 800 368 752
WIRE 464 848 464 832
WIRE 464 848 432 848
WIRE 192 864 192 800
WIRE 464 880 464 848
WIRE 944 896 944 720
WIRE 1136 896 1136 720
WIRE 368 928 368 896
WIRE 400 928 368 928
WIRE 368 944 368 928
WIRE 192 1040 192 944
WIRE 368 1040 368 1024
WIRE 368 1040 192 1040
WIRE 464 1040 464 976
WIRE 464 1040 368 1040
WIRE 944 1040 944 976
WIRE 944 1040 464 1040
WIRE 1136 1040 1136 976
WIRE 1136 1040 944 1040
WIRE 1472 1040 1472 624
WIRE 1472 1040 1136 1040
WIRE 1728 1040 1728 448
WIRE 1728 1040 1472 1040
WIRE 368 1072 368 1040
FLAG 272 -656 VCC
FLAG 176 -320 G
FLAG 944 -320 G
FLAG 1376 -320 G
FLAG 464 736 G
FLAG -144 352 V+
FLAG 1760 160 OUT
FLAG 368 1072 VSS
FLAG 32 48 VpO
IOPIN 32 48 Out
FLAG 656 48 VnO
IOPIN 656 48 Out
FLAG 1264 160 VnO
IOPIN 1264 160 In
FLAG 800 160 VpO
IOPIN 800 160 In
FLAG 1888 336 VCC
FLAG 1952 336 VSS
FLAG 2016 336 V+
FLAG 2080 336 V-
FLAG 2144 336 G
FLAG 2144 176 0
FLAG 2080 176 0
FLAG 2016 176 0
FLAG 832 352 V-
SYMBOL Misc\\EuropeanResistor 80 -560 M0
