Version 4
SHEET 1 2420 1212
WIRE 176 -560 64 -560
WIRE 272 -560 272 -592
WIRE 272 -560 176 -560
WIRE 368 -560 272 -560
WIRE 480 -560 368 -560
WIRE 624 -560 480 -560
WIRE 832 -560 624 -560
WIRE 944 -560 832 -560
WIRE 1040 -560 944 -560
WIRE 1376 -560 1040 -560
WIRE 1472 -560 1376 -560
WIRE 1728 -560 1472 -560
WIRE 272 -544 272 -560
WIRE 1040 -544 1040 -560
WIRE 1472 -544 1472 -560
WIRE 176 -496 176 -560
WIRE 944 -496 944 -560
WIRE 1376 -496 1376 -560
WIRE 64 -480 64 -560
WIRE 624 -480 624 -560
WIRE 272 -448 272 -464
WIRE 272 -448 240 -448
WIRE 1040 -448 1040 -464
WIRE 1040 -448 1008 -448
WIRE 1472 -448 1472 -464
WIRE 1472 -448 1440 -448
WIRE 480 -432 480 -560
WIRE 272 -416 272 -448
WIRE 1040 -416 1040 -448
WIRE 1472 -416 1472 -448
WIRE 176 -368 176 -400
WIRE 208 -368 176 -368
WIRE 944 -368 944 -400
WIRE 976 -368 944 -368
WIRE 1376 -368 1376 -400
WIRE 1408 -368 1376 -368
WIRE 176 -352 176 -368
WIRE 832 -352 832 -560
WIRE 944 -352 944 -368
WIRE 1376 -352 1376 -368
WIRE 176 -256 176 -272
WIRE 944 -256 944 -272
WIRE 1376 -256 1376 -272
WIRE 480 -224 480 -352
WIRE 64 -192 64 -400
WIRE 448 -192 64 -192
WIRE 624 -192 624 -400
WIRE 624 -192 512 -192
WIRE 1728 -128 1728 -560
WIRE 64 -112 64 -192
WIRE 624 -112 624 -192
WIRE 1472 -80 1472 -320
WIRE 1664 -80 1472 -80
WIRE 144 -64 128 -64
WIRE 560 -64 144 -64
WIRE 1728 0 1728 -32
WIRE 64 48 64 -16
WIRE 64 48 32 48
WIRE 144 48 144 -64
WIRE 144 48 64 48
WIRE 624 48 624 -16
WIRE 656 48 624 48
WIRE 1040 80 1040 -320
WIRE 1040 80 944 80
WIRE 1136 80 1040 80
WIRE 64 112 64 48
WIRE 368 112 368 -560
WIRE 624 112 624 48
WIRE 944 112 944 80
WIRE 1136 112 1136 80
WIRE 1632 112 1600 112
WIRE 1728 112 1728 80
WIRE 1728 112 1696 112
WIRE 208 160 128 160
WIRE 272 160 272 -320
WIRE 272 160 208 160
WIRE 304 160 272 160
WIRE 496 160 432 160
WIRE 560 160 496 160
WIRE 832 160 832 -288
WIRE 832 160 800 160
WIRE 880 160 832 160
WIRE 1232 160 1200 160
WIRE 1264 160 1232 160
WIRE 1600 160 1600 112
WIRE 1600 160 1360 160
WIRE 1728 160 1728 112
WIRE 1760 160 1728 160
WIRE 208 208 208 160
WIRE 496 208 496 160
