Version 4
SHEET 1 3432 1084
WIRE 912 -1456 848 -1456
WIRE 1088 -1456 992 -1456
WIRE 1504 -1456 1440 -1456
WIRE 1680 -1456 1584 -1456
WIRE 2112 -1456 2048 -1456
WIRE 2288 -1456 2192 -1456
WIRE 2688 -1456 2624 -1456
WIRE 2864 -1456 2768 -1456
WIRE 3200 -1360 3200 -1376
WIRE 3328 -1360 3328 -1376
WIRE 928 -1312 928 -1328
WIRE 1520 -1312 1520 -1328
WIRE 2128 -1312 2128 -1328
WIRE 2704 -1312 2704 -1328
WIRE 3200 -1264 3200 -1280
WIRE 3328 -1264 3328 -1280
WIRE 928 -1200 928 -1232
WIRE 1520 -1200 1520 -1232
WIRE 2128 -1200 2128 -1232
WIRE 2704 -1200 2704 -1232
WIRE 752 -1184 720 -1184
WIRE 848 -1184 848 -1456
WIRE 848 -1184 832 -1184
WIRE 880 -1184 848 -1184
WIRE 1344 -1184 1312 -1184
WIRE 1440 -1184 1440 -1456
WIRE 1440 -1184 1424 -1184
WIRE 1472 -1184 1440 -1184
WIRE 1952 -1184 1920 -1184
WIRE 2048 -1184 2048 -1456
WIRE 2048 -1184 2032 -1184
WIRE 2080 -1184 2048 -1184
WIRE 2528 -1184 2496 -1184
WIRE 2624 -1184 2624 -1456
WIRE 2624 -1184 2608 -1184
WIRE 2656 -1184 2624 -1184
WIRE 720 -1136 720 -1184
WIRE 720 -1136 688 -1136
WIRE 1088 -1136 1088 -1456
WIRE 1088 -1136 1072 -1136
WIRE 1104 -1136 1088 -1136
WIRE 1312 -1136 1312 -1184
WIRE 1312 -1136 1280 -1136
WIRE 1680 -1136 1680 -1456
WIRE 1680 -1136 1664 -1136
WIRE 1696 -1136 1680 -1136
WIRE 1920 -1136 1920 -1184
WIRE 1920 -1136 1888 -1136
WIRE 2288 -1136 2288 -1456
WIRE 2288 -1136 2272 -1136
WIRE 2304 -1136 2288 -1136
WIRE 2496 -1136 2496 -1184
WIRE 2496 -1136 2464 -1136
WIRE 2864 -1136 2864 -1456
WIRE 2864 -1136 2848 -1136
WIRE 2880 -1136 2864 -1136
WIRE 1088 -1120 1088 -1136
WIRE 1680 -1120 1680 -1136
WIRE 2288 -1120 2288 -1136
WIRE 2864 -1120 2864 -1136
WIRE 720 -1088 720 -1136
WIRE 752 -1088 720 -1088
WIRE 848 -1088 832 -1088
WIRE 880 -1088 848 -1088
WIRE 992 -1088 992 -1104
WIRE 1312 -1088 1312 -1136
WIRE 1344 -1088 1312 -1088
WIRE 1440 -1088 1424 -1088
WIRE 1472 -1088 1440 -1088
WIRE 1584 -1088 1584 -1104
WIRE 1920 -1088 1920 -1136
WIRE 1952 -1088 1920 -1088
WIRE 2048 -1088 2032 -1088
WIRE 2080 -1088 2048 -1088
WIRE 2192 -1088 2192 -1104
WIRE 2496 -1088 2496 -1136
WIRE 2528 -1088 2496 -1088
WIRE 2624 -1088 2608 -1088
